# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375796945664 760 c0a8c5935e1e06d6d275ac6d259cd7db573ed130 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$5.class
1375796942932 1242 75cfc34fd9b55857b24779e800ef38a7aa532606 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\texturepacker\opengl\texture\util\texturepacker\TexturePackParser$1.class
1375799869167 656 1310b5bac6062239ace27041d18b92616261e5f1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Objects\Player.class
1375796948391 455 579cd5f8ac368f588ba9fe743ea50271ffa3baaf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$dimen.class
1375796936726 254 d184319b80b981d5174f6c4fd5ab871990e22236 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\collision\ICollisionCallback.class
1375796947504 3470 8254637534922aaec519341356420d4f9ad1b44b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseQuadrupelValueSpanModifier.class
1375796947068 398 95ea538f31b810c24a94ade9d39bb54ffe7c03c6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\IAStarHeuristic.class
1375796937202 1142 fe4bdad9891164c73cc9b09ea4104128d1943b7b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\EntityModifier.class
1375796937612 3248 a78eeacc4703bb41ab89d135d86a4ae811e00b32 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\RotationAtModifier.class
1375796945642 768 42ee63feb93d9ca629a1d4dfc83d41e3368161c1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$3.class
1375796939237 1960 01287bb1c52a855609ebfc1b7471f843bc960a5c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\ExpireParticleInitializer.class
1375796934359 741 ce97d0367c64d73904dff4d74ddb3e3edd214775 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$3.class
1375796944471 1782 50b10efa7ccb00504cb4b43e679650f732014efc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\compressed\etc1\ETC1Texture$ETC1TextureHeader.class
1375796946242 1575 d6a218657f3d81da6e442161a4737eb0f148418e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\queue\CircularQueue.class
1375796947248 3034 c582e5f9c084f9a09cd487fe839090ce7f5b6879 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64.class
1375796945136 566 de098b04f3d84bb3b731b4c41754b192891895af C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\DialogUtils.class
1375796934543 1006 28298d9a48606fb3ea6860ae298faae62452b3b4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\TouchEvent$TouchEventPool.class
1375796936806 1053 3583a38167e905d8d71557dc9c68c4d9aa944f27 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\resolutionpolicy\FillResolutionPolicy.class
1375796943480 1233 bdaf1c9cd813a288ef1fce65ef2c9a7b360887e2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontUtils$MeasureDirection.class
1375796941300 242 d15b116a8d34f3fa18b24e96e8ea8c59a6c6aa2d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\IDiamondSpriteVertexBufferObject.class
1375796936930 3174 9e6d14e487550cd97a24e5f5fb24acb16900cd43 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\splitscreen\SingleSceneSplitScreenEngine.class
1375796944867 1065 2443cefa2928d8597af7a7661cdcec33548381dd C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$1$2.class
1375796934643 1018 96e883a4438f219eb9285eed83e016f034c2f405 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\TouchOptions.class
1375796939324 323 0749db9044a9976953881981b3b8d7f21fad67ac C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\vbo\IRectangleVertexBufferObject.class
1375796947627 940 e6790ba386a3dbb5fb54b6a3a44d14f09356dc22 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuartInOut.class
1375796936691 405 de15dfec9c36343c1ea74aa38d3ab85d5cc3aff6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl$IOnScreenControlListener.class
1375796940966 876 d2b73f921c247caf5876281d38dd9cc0046ba7ab C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\exception\TextException.class
1375796947869 2035 222fee38029e3f05b6241935591defe072bd380a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\texturepack\TexturePackParser$3.class
1375796944384 2100 8a4ec53ff929b208d7a1dfe636ec5437a59370f6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\RectangleBitmapTextureAtlasSourceDecoratorShape.class
1375796934174 1325 422f124e2cfc09b9ae92d4ee07777de0eb0f4086 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\IModifier$1.class
1375796936694 5860 f64ccbfaf9e99e204a9b8e8c6112c0d00839b94e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\BaseOnScreenControl.class
1375796939143 630 4648bd984b94c0847613173ffc981b996849a597 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\PointParticleEmitter.class
1375796935930 242 7239a269291e167dda886361074cd5e5a681edc6 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$1.class
1375796935936 6607 01d54a3cec9f22af5f9d1ed4b657cd908bca39b3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser.class
1375796944991 2074 1780220ddb4e453b955aebf878026a96a1a91278 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\StringInputDialogBuilder.class
1375796934354 741 74094a9fcfc666fbaa42384a43041c092faee45c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$1.class
1375796934648 1440 361e565fba45091f36f2711e1125ab084eb37295 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\AudioOptions.class
1375796944593 974 0b68ce80504217f77b4e02aa5a9e5a978d55f476 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\IntGLCriteria.class
1375796947558 903 69663a9cf8f5e72e7def29b5a104ceb36c628089 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCircularOut.class
1375796942495 2756 96b8902965e306c0c0029aa42bf5b15356b3a41e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\HighPerformanceUncoloredSpriteVertexBufferObject.class
1375796945228 4973 e4bac2dee9a5a94074ecc3ae9e431efd55c260d5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\StreamUtils.class
1375796946239 1654 0956c71c74d4728a065fe9d874147b6d5b07636e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\MultiPool.class
1375796943550 195 71f7a632e37d9d3112dd5ec43444f4de02ce659c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\IGLCriteria.class
1375796947048 376 f6289a6a0c86467fc9098dec0083cf546f5785d4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\ICostFunction.class
1375796940270 6113 5b7d7c1af96966f2b9f41cd18f1faa09147c83ac C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\MenuScene.class
1375796944752 270 850af1d61c476f66b6ce616c0d46a9b64a19ad6a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\progress\IProgressListener.class
1375796947543 946 0aba2fb99cbdb02d094e22858a6cec7cad40c785 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseBounceInOut.class
1375796943526 3127 f26f5571e3616efa6ecba05126ce69d5f744feaa C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\PositionTextureCoordinatesTextureSelectShaderProgram.class
1375796947853 7220 e4297611a348de36a4da89f5efa18ed304f725eb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\system\SystemUtils.class
1375796944742 4361 9ef3d18b7df3fa961b5e21b32a4964a04322cd80 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseActivity.class
1375796943333 4702 22def15cb217dec7d4179a548a878ae6ff0c6649 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\HoldDetector.class
1375796947565 940 ad860793cf6921d93708045db92a793822138028 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseCubicInOut.class
1375796939467 3848 904838784bda08acd36ec9b5cdfba37ae6056de8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\background\Background.class
1375796938055 632 7307b345887cca963daa5c5a64aeed6f4620ee6d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SequenceEntityModifier$ISubSequenceShapeModifierListener.class
1375796935951 2119 1d759636ff7ea23744311317eea65530c9181f91 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\PixelFormat.class
1375796943050 11369 4094e1a8a59a95960d9c9fc5352000f72a4f0a6d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\extension\tmx\TMXLayer.class
1375796935419 5606 deea30bc913edd4783533ce8dc598458d705907c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\transformation\Transformation.class
1375796934372 295 8d462742ca1c185c1fe7bb6c294fa41ba9376675 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\sensor\acceleration\AccelerationData$IAxisSwap.class
1375796944616 2070 bd3e0b81c95827ffe3f482436edb1b222daeab0d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator.class
1375796934176 491 1f1248f3a8c89de61b0601409aeea1642e2e4cc5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\IModifier$IModifierListener.class
1375808353538 2518 e20ecc4d23fcfa632b9a6e735e1adc4d10788763 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\MainGameScene$1.class
1375796939120 2156 d12e533ae74c4dfe0128cb6c94d69673e82ca914 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\SpriteParticleSystem.class
1375796938067 3219 a6483e538e3af7858b2262a8f68df94dfac1ebe0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\SkewModifier.class
1375796947108 7499 387bd50615a56bdda77a4bd3b0c0c208cd968f48 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\algorithm\path\astar\AStarPathFinder.class
1375796935941 625 080ef360d2e3d86447ade76393f0109032d66bf1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\exception\GLFrameBufferException.class
1375796948415 341 a1cb0c891138d661d23bacccefd06924dc996e86 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\BuildConfig.class
1375796940910 2194 3ed67e1eb30e59331fa70ec3866364386e34f7ab C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\TextOptions.class
1375796933312 4322 1a6aa770a1f67759dbdbd3726a4e3cc21b8abfb2 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\EngineOptions.class
1375796939132 1174 53f8a3987da9238cc0cdf5fe7c5b3c64dda32e5c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\emitter\BaseRectangleParticleEmitter.class
1375796932687 1325 b96487e1efb679248c1cc405e65b85ac08c284ae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\DeviceNotSupportedException.class
1375796943489 7164 d186eb2b719b19b046f08a0e44ca4fd0bc91c0c1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\FontUtils.class
1375796943231 1804 b9d52fe2924c0f9494ca7caeb3fa822447dd86fc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\RunnablePoolUpdateHandler.class
1375796944459 5731 5773fd2652178ac63ae244032d459b1d04ac985d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\BitmapTexture.class
1375796943426 2990 95e257e781c9ceb688d65dc383bfc212ab3a8980 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontPage.class
1375796944885 1866 2de95490ea7c36af3e077e9783b524c85eb0f798 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleBaseGameActivity.class
1375796944878 1700 705dead378f0d1311d4c261902bbff644a37d71c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\SimpleAsyncGameActivity$3.class
1375796942657 3044 a58119e297e4fc52fbb2fd355480e299fbc0b689 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryUncoloredSpriteVertexBufferObject.class
1375796940629 6419 523f1cf0fc5be9feb612ba1b708874517f1626f1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\menu\item\AnimatedSpriteMenuItem.class
1375796942669 2982 e2d45f691120991779923491971d056a0f4cac26 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\sprite\vbo\LowMemoryUniformColorSpriteVertexBufferObject.class
1375796946922 987 2676b66d54abdf64d2ce63f04e13387e18f9bf6f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\spatial\quadtree\IntQuadTree$1.class
1375796939277 1540 0adc721e38b149e4672f2d8db541d3cb63ac6cbf C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\primitive\DrawMode.class
1375796945339 998 248d40bcb5e34da51a5ef5d08914514a0f29b8c7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\DataConstants.class
1375796945661 760 4484801f1ce7948ce7c198338186a98fe392026b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$3.class
1375796944611 743 374a1154dd82e7c2310187b02df945f0911bb9cb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\IntOperator$5.class
1375796935503 987 e5b36e82f17c389f67c0902575e9daba07429079 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\bitmap\BitmapTextureFormat$1.class
1375796944331 1852 842ed345da6debd6094643c0f7c69392c8774479 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\RadialGradientFillBitmapTextureAtlasSourceDecorator$RadialGradientDirection.class
1375796935925 910 8c36af192c128e3c416994fc7ab86d53d4da18fc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\view\ConfigChooser$ConfigChooserMatcher$4.class
1375796937013 749 f55d4a650129c7fcae4475ad8708c423ed41a0ca C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\list\IList.class
1375796944661 984 bd02b26c0af963fd973cdcbbe00a4f3599b4c26d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\util\criteria\LogicalOrGLCriteria.class
1375796943420 1081 6303c2e13dcdeff4f0537f9517a9f283215db460 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\BitmapFont$BitmapFontOptions.class
1375796945302 1662 6459352e353323e0d0bb4d8ef11d29ed6ad156da C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ThreadUtils.class
1375796945638 701 82b19d34a739ad1d03512449d3aa351f21376e54 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\DoubleOperator$1.class
1375796947245 3874 5a394fb2e1405457ccb0e1bc1b400dba395a3423 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\base64\Base64$Encoder.class
1375796948395 387 60f1283eb03accdd86839de34ed50ca4515eca0a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\R$id.class
1375796937516 2392 2db71716e1a9d0e6f0d3343b24ad58b528c5d5a4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\ParallelEntityModifier.class
1375796945659 760 5f847176dabf41ae4e80c0ff201f7f474d03c661 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$2.class
1375796936684 4522 39e9ce850d1020a9f39d13447498d2fddf03d663 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\camera\hud\controls\AnalogOnScreenControl.class
1375796938125 3449 a9cd92fb0c140dcd47bcfa83f35cd486eddb38e8 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\BatchedPseudoSpriteParticleSystem.class
1375796932780 390 085ef9b5ab0b681d4af857fef189d1fe8fd78fd7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\IAudioEntity.class
1375796939214 1965 498e112510b775c92cf4312a063b5ad6bdbd059c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\modifier\AlphaParticleModifier.class
1375796939176 1740 8569a3deee09eb7f6e8bc1461280ed09b0277bf3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\particle\initializer\BaseTripleValueParticleInitializer.class
1375796943112 904 9842a91a5ba85e60d65770f3bedb5ef26f93ba81 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\exception\MethodNotSupportedException.class
1375796935471 1511 3e0c4905cae4eb728f705df6bc153c148842ead0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\TextureOptions.class
1375796943544 1490 b19229d3b3b6fd4ddd237dbeb479bc2a991eee7b C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\shader\source\CriteriaShaderSource$CriteriaShaderSourceEntry.class
1375796947641 849 fe1d4b129a2560a69b5f2833e500d427c879bb17 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseQuintOut.class
1375796937378 575 8f67304a715e249447e0be57e4e5bbdb3b316fcb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\LoopEntityModifier$ILoopEntityModifierListener.class
1375796945067 3215 97637d487da81ac40d8f0770b4eebbcfdb2fdcc0 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$1.class
1375796945620 751 2c4f19a5cc62d7c5cd2d5f958319a5e545939d0f C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\CharOperator$2.class
1375796944631 861 8ee74c1d04c7c5dae360c9e751e75720b2747ccb C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$2.class
1375796936474 352 9f8cf29469e1d3cee36d6ec40edee2e92dd92bd1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\input\touch\detector\ClickDetector$IClickDetectorListener.class
1375796944705 284 4fc8a0bee752bf33cba31523c933b7414cbee1e5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\IGameInterface$OnPopulateSceneCallback.class
1375796944745 286 3ee797c0be49512a67855205b20a7c74e6dbc8c3 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\call\Callable.class
1375796947263 3217 9f5768f9df708d73fe8b942ab4b31001dddf5f99 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\color\ColorUtils.class
1375796934180 576 5c90000ef54841014fefd01e7cd73d79b4965c76 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\IModifier$DeepCopyNotSupportedException.class
1375796937537 7104 6a44275d00db00ef6c5b8a34d48ffa39c79816ae C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\SequenceModifier.class
1375796947649 819 6df4e7e805f1f580dbfdbd209add741bcb89283c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\ease\EaseSineInOut.class
1375796942747 3040 4dee10cb625c4f9c9fa33e8e2dbc2950ed013840 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\util\ScreenGrabber.class
1375799869204 2105 363516c31ab8733f70d4021639b3473f684c5c0c C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\ru\rouge\sleeper\Scenes\IntroScene.class
1375796934463 1196 31f2317562ed4e68e9f1dd548b0dd251937aa742 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\handler\UpdateHandlerList.class
1375796935549 398 745b7fd6f35747c9d5a8dc9a8c331f57a31dbf79 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\font\IFont.class
1375796937460 2260 b78a4c7a042b447ff74146a5129aeff91d0720e1 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\MoveByModifier.class
1375796934166 744 b00d4a6dab2a5f02dba877086c989b9be1b6e2a4 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\IEntityModifier.class
1375796944641 855 141f7ea5a3e679b64e95c0bdc4449ddd55a68b94 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\StringOperator$7.class
1375796937601 3769 2c7518fb9ba802f48af191460cd950b4535c4a1e C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\modifier\QuadraticBezierCurveMoveModifier.class
1375796935784 256 7132aa89ce16cf3db5b71dd3cf98af4a704eeb18 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\IOnSceneTouchListener.class
1375796944983 1343 52f64c0837c722507ab5beed19f42e827038ebdc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\dialog\GenericInputDialogBuilder$1.class
1375796943248 3651 8cb8cbf8e775595be440e1e69c11314ded04ea15 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\pool\PoolUpdateHandler.class
1375796940905 14580 b9980968a9affcadbfdea960e5b572bc10c53c9d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\text\Text.class
1375796932880 3600 4ac0b1136898194460baa273b5321d21a2a6e12a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\audio\music\MusicFactory.class
1375796934121 12156 28a842ef9a3e3aaaaf2e32f808bba02f995187e7 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\scene\Scene.class
1375796937165 4372 9190e24a70a336eef2cc8e954479b12b23bae259 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseDoubleValueSpanModifier.class
1375796937149 3477 2109696a0ef81c86027c5dede69302d91d152310 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\modifier\BaseTripleValueSpanModifier.class
1375796934727 1393 2b41da8d98910dae8313eda5a04dda96f27bfe9d C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\engine\options\WakeLockOptions.class
1375796944805 1014 4f06c5a52ce9f2481cf28d4310f2d738612ddd4a C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\ui\activity\BaseGameActivity$5.class
1375796945557 2480 7127e953f9774ee58a5a0901584869df56e51a18 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\cache\IntLRUCache$IntLRUCacheQueue.class
1375796945115 1448 72db584b72b4a42b648d0509c38d9c777c3cdcdc C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\ActivityUtils$3.class
1375796945657 694 290ed0aad3c73bfd4bdac29105591b95c0f3b7df C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\util\adt\data\operator\FloatOperator$1.class
1375796934296 27831 0a7f84acf58ba070ba2ec651f36bc89d656903f9 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\entity\Entity.class
1375796944380 2255 483fdbe8a8fbf7f4b0245baf1f305e51aeaccde5 C:\Users\1\Documents\GitHub\sleeperProject\sleeper\build\classes\debug\org\andengine\opengl\texture\atlas\bitmap\source\decorator\shape\EllipseBitmapTextureAtlasSourceDecoratorShape.class
